# Kerr geodesic reference data generated by KerrGeodesics 0.9.0
# Geometric units M=1. Columns are key = value (value = N[.,30] InputForm).
# Conventions: x = cos(inclination); E,L,Q constants of motion (Carter Q with Schmidt/KerrGeodesics convention);
#   Upsilon_{t,r,theta,phi} = Mino-time fundamental frequencies; Omega_{r,theta,phi} = Boyer-Lindquist frequencies.
#   r1>=r2>=r3>=r4 radial roots (r1=apastron p/(1-e), r2=periastron p/(1+e)); {zp,zm} polar roots.

[case] schw-circ
Upsilon_phi = 3.36968445164612
Omega_r = 0.030949783263539917
Omega_theta = 0.03984630014716269
Omega_phi = 0.04250360335290118
r1 = 8.`30.
r2 = 8.`30.
r3 = 1.43819039939169
r4 = 0.
zp = 3.1590135299047235
zm = 0``14.84948500216801

[case] kerr-circ-eq-ret
a = 0.9
p = 8.`30.
e = 0
x = -1.`30.
E = 0.9616531032621046
L = -4.182845179341344
Q = 0.
Upsilon_t = 83.20998161515017
Upsilon_r = 0. + 1.2478480174356636*I
Upsilon_theta = 4.190122274423275
Upsilon_phi = -3.8297226781686167
Omega_r = 0. + 0.014996374151445144*I
Omega_theta = 0.050356005290360176
Omega_phi = -0.046024798994443394
r1 = 8.`30.
r2 = 8.`30.
r3 = 10.587503620221597
r4 = 0.
zp = 4.190122274423275
zm = 0``14.84948500216801

[case] kerr-ecc-eq
a = 0.5
p = 12.`30.
e = 0.4
x = 1.`30.
E = 0.9667966305608199
L = 3.874524140167302
Q = 0.
Upsilon_t = 207.22132864574493
Upsilon_r = 3.0421371047189147
Upsilon_theta = 3.876630415905446
Upsilon_phi = 3.9646294591989197
Omega_r = 0.01468061769799574
Omega_theta = 0.01870768053288924
Omega_phi = 0.019132342626644618
r1 = 20.
r2 = 8.571428571428571
r3 = 2.05443774172414
r4 = 0.
zp = 3.876630415905446
zm = 0``14.84948500216801

[case] kerr-spherical-incl
a = 0.9
p = 10.`30.
e = 0
x = 0.5
E = 0.9538433478686693
L = 1.7955565292763664
Q = 9.72685584162493
Upsilon_t = 119.07254669530587
Upsilon_r = 2.670888962559802
Upsilon_theta = 3.597461095424514
Upsilon_phi = 3.786846022900686
Omega_r = 0.02243077045621881
Omega_theta = 0.030212346970540895
Omega_phi = 0.03180284732290833
r1 = 10.`30.
r2 = 10.`30.
r3 = 1.646582310108601
r4 = 0.5305789447460199
zp = 3.601269376506925
zm = 0.8660254037844386

[case] kerr-polar-circ
a = 0.7
p = 9.`30.
e = 0
x = 0
E = 0.952309039688314
L = 0
Q = 13.410381074468068
Upsilon_t = 99.37180100445956
Upsilon_r = 2.1693882338051775
Upsilon_theta = 3.6589008134872936
Upsilon_phi = 3.8478926846492523
Omega_r = 0.021831024615401914
Omega_theta = 0.03682031297111231
Omega_phi = 0.03872217918719787
r1 = 9.`30.
r2 = 9.`30.
r3 = 3.2090336565433244
r4 = 0.271514654947508
zp = 3.662018715745192
zm = 1.`30.

[case] kerr-generic
a = 0.8
p = 11.`30.
e = 0.3
x = 0.6
E = 0.9611791268166723
L = 2.240158922491942
Q = 8.952628319492046
Upsilon_t = 159.17170465356904
Upsilon_r = 2.869242839944529
Upsilon_theta = 3.738031947513692
Upsilon_phi = 3.8913085773875853
Omega_r = 0.01802608601942992
Omega_theta = 0.023484274140616712
Omega_phi = 0.024447238193854026
r1 = 15.714285714285715
r2 = 8.46153846153846
r3 = 1.7744480209098081
r4 = 0.31896329316195016
zp = 3.7401178790522525
zm = 0.8

[case] kerr-generic-2
a = 0.998
p = 6.`30.
e = 0.2
x = 0.7
E = 0.927638586249888
L = 2.0216605354643553
Q = 4.324786115847997
Upsilon_t = 51.18254787270502
Upsilon_r = 1.9346191322043207
Upsilon_theta = 2.9059404809970912
Upsilon_phi = 3.2561458222271504
Omega_r = 0.03779841396360081
Omega_theta = 0.05677600279345982
Omega_phi = 0.06361828313677229
r1 = 7.5
r2 = 5.
r3 = 1.0651939753042738
r4 = 0.7730954070790117
zp = 2.91203928135809
zm = 0.714142842854285

[special-orbits]
ISCO_a0.9_pro = 2.320883041761887
ISCO_a0.9_ret = 8.717352279606489
ISCO_schw = 6.`30.
Separatrix_a0.5_e0.4_eq = 4.8359764630917255
Separatrix_a0.9_e0_incl0.5 = 3.7328559470918394
PhotonSphere_a0.9_pro = 1.5578546274233829
ISSO_a0.9_polar = 5.435403529207335

[trajectory] kerr-generic a=0.8 p=11 e=0.3 x=0.6 (Mino, initPhases=0)
# lambda : t r theta phi
0 : 0. 8.46153846153846 0.6435011087932845 0.
5.`30. : 765.4159109518877 11.611048402644633 0.6601997594775845 19.372044311359982
10.`30. : 1607.1879013400337 15.119552062016766 0.7078934576480146 38.721845585992924
25.`30. : 3960.437629154328 14.803453259089201 0.977309483478393 97.04849402767542
50.`30. : 7981.668992289581 9.51219044773816 1.5893384772586538 194.5589221607488

